======================================================================
DEEP RE: PE_0233.bin
PATH   : /tmp/critical_modules/PE_0233.bin
│            *(undefined **)ppuVar7[6] = *ppuVar1;
│            puVar3 = *ppuVar2;
│            puVar4 = *ppuVar1;
│            *ppuVar1 = puVar3;
│            ppuVar7[6] = (undefined *)ppuVar2;
│            *(undefined ***)(puVar3 + 8) = ppuVar1;
│            *ppuVar2 = (undefined *)ppuVar1;
│            ppuVar7[6] = ppuVar8[6];
│            *(undefined **)ppuVar8[6] = *ppuVar2;
│            *ppuVar2 = puVar4;
│            puVar6 = *(undefined8 **)(puVar4 + 8);
│            ppuVar8[6] = (undefined *)puVar6;
│            *puVar6 = ppuVar2;
│            *(undefined ***)(puVar4 + 8) = ppuVar2;
│          }
│        }
│      }
│    }
│    return;
│  }
└─────────────────────────────────────────────────────────────────────

┌─ 0x000050DC  FUN_000050dc  (1 params)
│
│  
│  void FUN_000050dc(longlong param_1)
│  
│  {
│    undefined8 *puVar1;
│    ushort uVar2;
│    short *psVar3;
│    undefined8 *puVar4;
│    undefined8 uVar5;
│    longlong lVar6;
│    undefined4 *puVar7;
│    undefined4 *puVar8;
│    ulonglong uVar9;
│    uint uVar10;
│    ulonglong uVar11;
│    undefined8 *puVar12;
│    undefined8 *puVar13;
│    uint *puVar14;
│    undefined8 *puVar15;
│    
│    puVar7 = (undefined4 *)FUN_00007dec(6,0x40);
│    puVar13 = (undefined8 *)0x0;
│    if (puVar7 != (undefined4 *)0x0) {
│      *puVar7 = 0x44525049;
│      *(undefined8 *)(puVar7 + 6) = *(undefined8 *)(param_1 + 0x90);
│      *(longlong *)(puVar7 + 8) = *(longlong *)(param_1 + 0x98) << 0xc;
│      psVar3 = *(short **)(param_1 + 0x90);
│      uVar10 = 0;
│      if (*psVar3 == 0x5a4d) {
│        uVar10 = *(uint *)(psVar3 + 0x1e);
│      }
│      uVar11 = (ulonglong)uVar10;
│      if (*(int *)(uVar11 + (longlong)psVar3) == 0x4550) {
│        uVar10 = *(uint *)(uVar11 + 0x38 + (longlong)psVar3) & 0xfff;
│        if ((uVar10 != 0) && ((DAT_0000d3b0 & 1) != 0)) {
│          DAT_0000d3b0 = DAT_0000d3b0 & 0xfffffffffffffffe;
│        }
│        uVar9 = DAT_0000d3b0;
│        if (uVar10 == 0) {
│          uVar2 = *(ushort *)(uVar11 + 0x14 + (longlong)psVar3);
│          *(undefined8 *)(puVar7 + 10) = 0;
│          puVar1 = (undefined8 *)(puVar7 + 0xc);
│          *puVar1 = puVar1;
│          *(undefined8 **)(puVar7 + 0xe) = puVar1;
│          if (*(short *)(uVar11 + 6 + (longlong)psVar3) != 0) {
│            puVar14 = (uint *)(uVar2 + uVar11 + 0x24 + (longlong)psVar3);
│            puVar15 = puVar13;
│            do {
│              if ((puVar14[6] & 0x20) != 0) {
│                puVar8 = (undefined4 *)FUN_00007dec(6,0x28);
│                if (puVar8 == (undefined4 *)0x0) {
│                  return;
│                }
│                *puVar8 = 0x43525049;
│                *(ulonglong *)(puVar8 + 6) = (ulonglong)*puVar14 + (longlong)psVar3;
│                *(ulonglong *)(puVar8 + 8) = (ulonglong)puVar14[1];
│                puVar12 = (undefined8 *)(puVar8 + 2);
│                *puVar12 = puVar1;
│                puVar4 = *(undefined8 **)(puVar7 + 0xe);
│                *(undefined8 **)(puVar8 + 4) = puVar4;
│                *puVar4 = puVar12;
│                *(undefined8 **)(puVar7 + 0xe) = puVar12;
│                *(longlong *)(puVar7 + 10) = *(longlong *)(puVar7 + 10) + 1;
│              }
│              puVar15 = (undefined8 *)((longlong)puVar15 + 1);
│              puVar14 = puVar14 + 10;
│              uVar9 = DAT_0000d3b0;
│            } while (puVar15 < (undefined8 *)(ulonglong)*(ushort *)(uVar11 + 6 + (longlong)psVar3));
│          }
│          if (*(longlong *)(puVar7 + 10) == 0) {
│            if ((uVar9 & 1) != 0) {
│              DAT_0000d3b0 = uVar9 & 0xfffffffffffffffe;
│            }
│          }
│          else {
│            for (puVar15 = (undefined8 *)*puVar1; puVar12 = (undefined8 *)*puVar15, puVar15 != puVar1;
│                puVar15 = (undefined8 *)*puVar15) {
│              for (; puVar12 != puVar1; puVar12 = (undefined8 *)*puVar12) {
│                uVar11 = puVar15[2];
│                if ((ulonglong)puVar12[2] < uVar11) {
│                  uVar5 = puVar15[3];
│                  puVar15[2] = puVar12[2];
│                  puVar15[3] = puVar12[3];
│                  puVar12[2] = uVar11;
│                  puVar12[3] = uVar5;
│                }
│              }
│            }
│            for (puVar15 = (undefined8 *)*puVar1; puVar15 != puVar1; puVar15 = (undefined8 *)*puVar15)
│            {
│              lVar6 = puVar15[3];
│              if (lVar6 == 0) {
│                return;
│              }
│              uVar11 = puVar15[2];
│              if (uVar11 < *(ulonglong *)(puVar7 + 6)) {
│                return;
│              }
│              if (-lVar6 - 1U <= uVar11) {
│                return;
│              }
│              if (*(ulonglong *)(puVar7 + 6) + *(longlong *)(puVar7 + 8) < uVar11 + lVar6) {
│                return;
│              }
│              if ((puVar13 != (undefined8 *)0x0) && (uVar11 < (ulonglong)(puVar13[4] + puVar13[3]))) {
│                return;
│              }
│              puVar13 = puVar15 + -1;
│            }
│            puVar13 = (undefined8 *)(puVar7 + 2);
│            *puVar13 = &PTR_LOOP_0000d3a0;
│            *(undefined **)(puVar7 + 4) = PTR_LOOP_0000d3a8;
│            *(undefined8 **)PTR_LOOP_0000d3a8 = puVar13;
│            DAT_0000d390 = DAT_0000d390 + 1;
│            if (DAT_0000d398 < *(ulonglong *)(puVar7 + 10)) {
│              DAT_0000d398 = *(ulonglong *)(puVar7 + 10);
│            }
│            PTR_LOOP_0000d3a8 = (undefined *)puVar13;
│            FUN_00005014();
│          }
│        }
│      }
│    }
│    return;
│  }
└─────────────────────────────────────────────────────────────────────

┌─ 0x00005348  FUN_00005348  (0 params)
│
│  
│  void FUN_00005348(void)
│  
│  {
│    undefined1 auVar1 [16];
│    undefined1 auVar2 [16];
│    longlong *plVar3;
│    longlong lVar4;
│    undefined4 *puVar5;
│    longlong *plVar6;
│    longlong lVar7;
│    undefined4 local_res8 [2];
│    ulonglong local_res10;
│    ulonglong local_res18;
│    undefined1 local_res20 [8];
│    
│    local_res10 = 0;
│    FUN_00004f34(&local_res10,(longlong *)0x0,local_res20,&local_res18,local_res8);
│    do {
│      plVar3 = (longlong *)FUN_00007dec(6,local_res10);
│      lVar4 = FUN_00004f34(&local_res10,plVar3,local_res20,&local_res18,local_res8);
│      if (lVar4 < 0) {
│        FUN_00007f28(plVar3);
│      }
│    } while (lVar4 == -0x7ffffffffffffffb);
│    auVar1._8_8_ = 0;
│    auVar1._0_8_ = local_res18;
│    auVar2._8_8_ = 0;
│    auVar2._0_8_ = local_res10;
│    lVar4 = SUB168(auVar2 / auVar1,0);
│    lVar7 = lVar4 * local_res18;
│    puVar5 = (undefined4 *)FUN_00007dec(6,lVar7 + 0x10);
│    puVar5[3] = 0;
│    *puVar5 = 1;
│    puVar5[1] = SUB164(auVar2 / auVar1,0);
│    puVar5[2] = (int)local_res18;
│    plVar6 = (longlong *)(puVar5 + 4);
│    for (; lVar4 != 0; lVar4 = lVar4 + -1) {
│      if ((local_res18 != 0) && (plVar6 != plVar3)) {
│        FUN_0000c3e0(plVar6,plVar3,local_res18);
│      }
│      plVar6 = (longlong *)((longlong)plVar6 + local_res18);
│      plVar3 = (longlong *)((longlong)plVar3 + local_res18);
│    }
│                      /* WARNING: Could not recover jumptable at 0x0000545c. Too many branches */
│                      /* WARNING: Treating indirect jump as call */
│    (**(code **)(DAT_0000f1c0 + 0x28))(DAT_0000f1c0,&DAT_0000d060,puVar5,lVar7 + 0x10);
│    return;
│  }
└─────────────────────────────────────────────────────────────────────

┌─ 0x000055E4  FUN_000055e4  (3 params)
│  Called from: 0x000055E4(FUN_000055e4) 0x0000580C(FUN_0000580c) 
│
│  
│  longlong FUN_000055e4(int param_1,longlong param_2,undefined8 *param_3)
│  
│  {
│    longlong lVar1;
│    longlong *plVar2;
│    undefined **ppuVar3;
│    int iVar4;
│    longlong lVar5;
│    longlong *plVar6;
│    longlong *local_res10;
│    
│    plVar2 = (longlong *)0x0;
│    iVar4 = 1;
│    if (param_1 == 5) {
│      iVar4 = 0;
│    }
│    else if (param_1 != 6) {
│      iVar4 = 2;
│    }
│    local_res10 = (longlong *)0x0;
│    lVar5 = 0;
│    if (param_2 == 6) {
│      if ((param_1 == 5) || (param_1 == 6)) {
│        plVar6 = (longlong *)0xffffffffffffffff;
│        for (ppuVar3 = (undefined **)PTR_LOOP_0000d340; ppuVar3 != &PTR_LOOP_0000d338;
│            ppuVar3 = (undefined **)ppuVar3[1]) {
│          if (ppuVar3[2] != (undefined *)0x0) {
│            plVar2 = FUN_00006370((longlong *)ppuVar3,1,-1);
│            goto LAB_0000569d;
│          }
│        }
│        plVar2 = (longlong *)0xffffffffffffffff;
│  LAB_0000569d:
│        if (plVar2 == plVar6) {
│          lVar5 = -0x7ffffffffffffff7;
│        }
│        else {
│          FUN_000061ec(param_1,(undefined *)plVar2,1);
│          FUN_00005f60();
│          lVar5 = 0;
│        }
│      }
│      else {
│        lVar5 = -0x7ffffffffffffffe;
│      }
│      if (lVar5 < 0) {
│        return -0x7ffffffffffffff7;
│      }
│    }
│    else {
│      plVar6 = &DAT_0000f4e0 + (param_2 + (longlong)iVar4 * 6) * 2;
│      if ((longlong *)*plVar6 == plVar6) {
│        lVar5 = FUN_000055e4(param_1,param_2 + 1,&local_res10);
│        if (lVar5 < 0) goto LAB_000057e9;
│        *(undefined4 *)local_res10 = 0;
│        local_res10[2] = (ulonglong)local_res10[2] >> 1;
│        *(undefined1 *)((longlong)local_res10 + 4) = 1;
│        *(undefined4 *)(local_res10 + 1) = 0;
│        lVar1 = local_res10[2];
│        *(undefined4 *)(lVar1 + -0x10 + (longlong)local_res10) = 0;
│        *(undefined8 *)(lVar1 + -8 + (longlong)local_res10) = 0;
│        lVar1 = *plVar6;
│        local_res10[4] = (longlong)plVar6;
│        plVar2 = local_res10 + 3;
│        *plVar2 = lVar1;
│        *(longlong **)(lVar1 + 8) = plVar2;
│        *plVar6 = (longlong)plVar2;
│        plVar2 = (longlong *)((longlong)local_res10 + local_res10[2]);
│      }
│      else {
│        plVar6 = (longlong *)*plVar6;
│        plVar2 = plVar6 + -3;
│        *(longlong *)(*plVar6 + 8) = plVar6[1];
│        *(longlong *)plVar6[1] = *plVar6;
│      }
│    }
│    *(undefined4 *)plVar2 = 0x30646870;
│    plVar2[2] = (longlong)(0x40 << ((byte)param_2 & 0x1f));
│    *(undefined1 *)((longlong)plVar2 + 4) = 0;
│    *(int *)(plVar2 + 1) = param_1;
│    lVar1 = plVar2[2];
│    *(undefined4 *)(lVar1 + -0x10 + (longlong)plVar2) = 0x6c617470;
│    *(longlong *)(lVar1 + -8 + (longlong)plVar2) = plVar2[2];
│    local_res10 = plVar2;
│  LAB_000057e9:
│    *param_3 = local_res10;
│    return lVar5;
│  }
└─────────────────────────────────────────────────────────────────────

┌─ 0x0000580C  FUN_0000580c  (3 params)
│  Called from: 0x00005988(thunk_FUN_0000580c) 0x00007DEC(FUN_00007dec) 0x00001E00(FUN_00001e00) 0x0000402C(FUN_0000402c) 0x000033F8(FUN_000033f8) 
│
│  
│  longlong FUN_0000580c(int param_1,longlong param_2,longlong *param_3)
│  
│  {
│    longlong *plVar1;
│    undefined **ppuVar2;
│    uint uVar3;
│    ulonglong uVar4;
│    ulonglong uVar5;
│    undefined *puVar6;
│    longlong *plVar7;
│    longlong lVar8;
│    longlong local_res20;
│    
│    if ((param_1 == 5) || (param_1 == 6)) {
│      uVar4 = param_2 + 0x28;
│      if (uVar4 < 0x801) {
│        uVar5 = param_2 + 0x67U >> 6;
│        uVar3 = (uint)uVar5;
│        uVar4 = uVar5 & 0xffffffff;
│        if (uVar3 == 0) {
│          lVar8 = -1;
│        }
│        else {
│          lVar8 = 0x1f;
│          while (0 < (int)uVar3) {
│            uVar3 = (int)uVar4 * 2;
│            uVar4 = (ulonglong)uVar3;
│            lVar8 = lVar8 + -1;
│          }
│        }
│        if ((uVar5 & uVar5 - 1) != 0) {
│          lVar8 = lVar8 + 1;
│        }
│        lVar8 = FUN_000055e4(param_1,lVar8,&local_res20);
│        if (lVar8 < 0) {
│          return lVar8;
│        }
│        *param_3 = local_res20 + 0x18;
│        return lVar8;
│      }
│      puVar6 = (undefined *)((ulonglong)((uVar4 & 0xfff) != 0) + (uVar4 >> 0xc));
│      if ((param_1 == 5) || (param_1 == 6)) {
│        if (puVar6 < (undefined *)0x10000000000001) {
│          plVar7 = (longlong *)0xffffffffffffffff;
│          for (ppuVar2 = (undefined **)PTR_LOOP_0000d340; ppuVar2 != &PTR_LOOP_0000d338;
│              ppuVar2 = (undefined **)ppuVar2[1]) {
│            if (puVar6 <= ppuVar2[2]) {
│              plVar1 = FUN_00006370((longlong *)ppuVar2,(longlong)puVar6,-1);
│              goto LAB_000058c5;
│            }
│          }
│          plVar1 = (longlong *)0xffffffffffffffff;
│  LAB_000058c5:
│          if (plVar1 != plVar7) {
│            FUN_000061ec(param_1,(undefined *)plVar1,(longlong)puVar6);
│            FUN_00005f60();
│            plVar1[2] = (longlong)puVar6 * 0x1000;
│            *(undefined4 *)plVar1 = 0x30646870;
│            *(undefined1 *)((longlong)plVar1 + 4) = 0;
│            *(int *)(plVar1 + 1) = param_1;
│            *(undefined4 *)(plVar1 + (longlong)puVar6 * 0x200 + -2) = 0x6c617470;
│            plVar1[(longlong)puVar6 * 0x200 + -1] = plVar1[2];
│            *param_3 = (longlong)(plVar1 + 3);
│            return 0;
│          }
│        }
│        return -0x7ffffffffffffff7;
│      }
│    }
│    return -0x7ffffffffffffffe;
│  }
└─────────────────────────────────────────────────────────────────────

┌─ 0x00005988  thunk_FUN_0000580c  (3 params)
│  Called from: 0x00003C74(FUN_00003c74) 
│
│  
│  longlong thunk_FUN_0000580c(int param_1,longlong param_2,longlong *param_3)
│  
│  {
│    longlong lVar1;
│    
│    lVar1 = FUN_0000580c(param_1,param_2,param_3);
│    return lVar1;
│  }
└─────────────────────────────────────────────────────────────────────

┌─ 0x00005990  FUN_00005990  (1 params)
│  Called from: 0x00003C74(FUN_00003c74) 0x00007F28(FUN_00007f28) 
│
│  
│  undefined8 FUN_00005990(longlong *param_1)
│  
│  {
│    ulonglong uVar1;
│    undefined8 uVar2;
│    ulonglong uVar3;
│    undefined **ppuVar4;
│    int iVar5;
│    longlong *plVar6;
│    longlong lVar7;
│    
│    if (param_1 != (longlong *)0x0) {
│      uVar1 = param_1[-1];
│      ppuVar4 = (undefined **)(param_1 + -3);
│      if (((*(int *)ppuVar4 == 0x30646870) &&
│          (*(int *)((uVar1 - 0x10) + (longlong)ppuVar4) == 0x6c617470)) &&
│         (uVar1 == *(ulonglong *)((uVar1 - 8) + (longlong)ppuVar4))) {
